
build/test/simple_test_mix/test:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3c61:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3c65:	c9                   	leave  
    3c66:	c3                   	ret    

0000000000003c67 <_ZSt7forwardIRPcEOT_RNSt16remove_referenceIS2_E4typeE>:
    3c67:	f3 0f 1e fa          	endbr64 
    3c6b:	55                   	push   %rbp
    3c6c:	48 89 e5             	mov    %rsp,%rbp
    3c6f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3c73:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3c77:	5d                   	pop    %rbp
    3c78:	c3                   	ret    

0000000000003c79 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>:
    3c79:	f3 0f 1e fa          	endbr64 
    3c7d:	55                   	push   %rbp
    3c7e:	48 89 e5             	mov    %rsp,%rbp
    3c81:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3c85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3c89:	5d                   	pop    %rbp
    3c8a:	c3                   	ret    
    3c8b:	90                   	nop

0000000000003c8c <_ZNSt4pairIPciEC1IRS0_RiLb1EEEOT_OT0_>:
    3c8c:	f3 0f 1e fa          	endbr64 
    3c90:	55                   	push   %rbp
    3c91:	48 89 e5             	mov    %rsp,%rbp
    3c94:	48 83 ec 20          	sub    $0x20,%rsp
    3c98:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3c9c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3ca0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3ca4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3ca8:	48 89 c7             	mov    %rax,%rdi
    3cab:	e8 b7 ff ff ff       	call   3c67 <_ZSt7forwardIRPcEOT_RNSt16remove_referenceIS2_E4typeE>
    3cb0:	48 8b 10             	mov    (%rax),%rdx
    3cb3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3cb7:	48 89 10             	mov    %rdx,(%rax)
    3cba:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3cbe:	48 89 c7             	mov    %rax,%rdi
    3cc1:	e8 b3 ff ff ff       	call   3c79 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>
    3cc6:	8b 10                	mov    (%rax),%edx
    3cc8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ccc:	89 50 08             	mov    %edx,0x8(%rax)
    3ccf:	90                   	nop
    3cd0:	c9                   	leave  
    3cd1:	c3                   	ret    

0000000000003cd2 <_ZSt4moveIRSt4pairIPciEEONSt16remove_referenceIT_E4typeEOS5_>:
    3cd2:	f3 0f 1e fa          	endbr64 
    3cd6:	55                   	push   %rbp
    3cd7:	48 89 e5             	mov    %rsp,%rbp
    3cda:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3cde:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ce2:	5d                   	pop    %rbp
    3ce3:	c3                   	ret    

0000000000003ce4 <_ZNSt5dequeISt4pairIPciESaIS2_EE9push_backEOS2_>:
    3ce4:	f3 0f 1e fa          	endbr64 
    3ce8:	55                   	push   %rbp
    3ce9:	48 89 e5             	mov    %rsp,%rbp
    3cec:	48 83 ec 10          	sub    $0x10,%rsp
    3cf0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3cf4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3cf8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3cfc:	48 89 c7             	mov    %rax,%rdi
    3cff:	e8 ce ff ff ff       	call   3cd2 <_ZSt4moveIRSt4pairIPciEEONSt16remove_referenceIT_E4typeEOS5_>
    3d04:	48 89 c2             	mov    %rax,%rdx
    3d07:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3d0b:	48 89 d6             	mov    %rdx,%rsi
    3d0e:	48 89 c7             	mov    %rax,%rdi
    3d11:	e8 66 04 00 00       	call   417c <_ZNSt5dequeISt4pairIPciESaIS2_EE12emplace_backIJS2_EEERS2_DpOT_>
    3d16:	90                   	nop
    3d17:	c9                   	leave  
    3d18:	c3                   	ret    
    3d19:	90                   	nop

0000000000003d1a <_ZNSt5dequeISt4pairIPciESaIS2_EE5frontEv>:
    3d1a:	f3 0f 1e fa          	endbr64 
    3d1e:	55                   	push   %rbp
    3d1f:	48 89 e5             	mov    %rsp,%rbp
    3d22:	48 83 ec 40          	sub    $0x40,%rsp
    3d26:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    3d2a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3d31:	00 00 
    3d33:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3d37:	31 c0                	xor    %eax,%eax
    3d39:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    3d3d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    3d41:	48 89 d6             	mov    %rdx,%rsi
    3d44:	48 89 c7             	mov    %rax,%rdi
    3d47:	e8 78 03 00 00       	call   40c4 <_ZNSt5dequeISt4pairIPciESaIS2_EE5beginEv>
    3d4c:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    3d50:	48 89 c7             	mov    %rax,%rdi
    3d53:	e8 ba 04 00 00       	call   4212 <_ZNKSt15_Deque_iteratorISt4pairIPciERS2_PS2_EdeEv>
    3d58:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3d5c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3d63:	00 00 
    3d65:	74 05                	je     3d6c <_ZNSt5dequeISt4pairIPciESaIS2_EE5frontEv+0x52>
    3d67:	e8 e4 d4 ff ff       	call   1250 <__stack_chk_fail@plt>
    3d6c:	c9                   	leave  
    3d6d:	c3                   	ret    

0000000000003d6e <_ZNSt5dequeISt4pairIPciESaIS2_EE9pop_frontEv>:
    3d6e:	f3 0f 1e fa          	endbr64 
    3d72:	55                   	push   %rbp
    3d73:	48 89 e5             	mov    %rsp,%rbp
    3d76:	53                   	push   %rbx
    3d77:	48 83 ec 18          	sub    $0x18,%rsp
    3d7b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3d7f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d83:	48 8b 50 10          	mov    0x10(%rax),%rdx
    3d87:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d8b:	48 8b 40 20          	mov    0x20(%rax),%rax
    3d8f:	48 83 e8 10          	sub    $0x10,%rax
    3d93:	48 39 c2             	cmp    %rax,%rdx
    3d96:	74 35                	je     3dcd <_ZNSt5dequeISt4pairIPciESaIS2_EE9pop_frontEv+0x5f>
    3d98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d9c:	48 8b 58 10          	mov    0x10(%rax),%rbx
    3da0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3da4:	48 89 c7             	mov    %rax,%rdi
    3da7:	e8 7c 03 00 00       	call   4128 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE19_M_get_Tp_allocatorEv>
    3dac:	48 89 de             	mov    %rbx,%rsi
    3daf:	48 89 c7             	mov    %rax,%rdi
    3db2:	e8 70 04 00 00       	call   4227 <_ZNSt16allocator_traitsISaISt4pairIPciEEE7destroyIS2_EEvRS3_PT_>
    3db7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3dbb:	48 8b 40 10          	mov    0x10(%rax),%rax
    3dbf:	48 8d 50 10          	lea    0x10(%rax),%rdx
    3dc3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3dc7:	48 89 50 10          	mov    %rdx,0x10(%rax)
    3dcb:	eb 0c                	jmp    3dd9 <_ZNSt5dequeISt4pairIPciESaIS2_EE9pop_frontEv+0x6b>
    3dcd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3dd1:	48 89 c7             	mov    %rax,%rdi
    3dd4:	e8 79 04 00 00       	call   4252 <_ZNSt5dequeISt4pairIPciESaIS2_EE16_M_pop_front_auxEv>
    3dd9:	90                   	nop
    3dda:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3dde:	c9                   	leave  
    3ddf:	c3                   	ret    

0000000000003de0 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE11_Deque_implC1Ev>:
    3de0:	f3 0f 1e fa          	endbr64 
    3de4:	55                   	push   %rbp
    3de5:	48 89 e5             	mov    %rsp,%rbp
    3de8:	48 83 ec 10          	sub    $0x10,%rsp
    3dec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3df0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3df4:	48 89 c7             	mov    %rax,%rdi
    3df7:	e8 d4 04 00 00       	call   42d0 <_ZNSaISt4pairIPciEEC1Ev>
    3dfc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e00:	48 89 c7             	mov    %rax,%rdi
    3e03:	e8 e8 04 00 00       	call   42f0 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE16_Deque_impl_dataC1Ev>
    3e08:	90                   	nop
    3e09:	c9                   	leave  
    3e0a:	c3                   	ret    
    3e0b:	90                   	nop

0000000000003e0c <_ZNSaISt4pairIPciEED1Ev>:
    3e0c:	f3 0f 1e fa          	endbr64 
    3e10:	55                   	push   %rbp
    3e11:	48 89 e5             	mov    %rsp,%rbp
    3e14:	48 83 ec 10          	sub    $0x10,%rsp
    3e18:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e20:	48 89 c7             	mov    %rax,%rdi
    3e23:	e8 12 05 00 00       	call   433a <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEED1Ev>
    3e28:	90                   	nop
    3e29:	c9                   	leave  
    3e2a:	c3                   	ret    
    3e2b:	90                   	nop

0000000000003e2c <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_initialize_mapEm>:
    3e2c:	f3 0f 1e fa          	endbr64 
    3e30:	55                   	push   %rbp
    3e31:	48 89 e5             	mov    %rsp,%rbp
    3e34:	53                   	push   %rbx
    3e35:	48 83 ec 48          	sub    $0x48,%rsp
    3e39:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    3e3d:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    3e41:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3e48:	00 00 
    3e4a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3e4e:	31 c0                	xor    %eax,%eax
    3e50:	bf 10 00 00 00       	mov    $0x10,%edi
    3e55:	e8 ef fa ff ff       	call   3949 <_ZSt16__deque_buf_sizem>
    3e5a:	48 89 c3             	mov    %rax,%rbx
    3e5d:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3e61:	ba 00 00 00 00       	mov    $0x0,%edx
    3e66:	48 f7 f3             	div    %rbx
    3e69:	48 83 c0 01          	add    $0x1,%rax
    3e6d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3e71:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3e75:	48 83 c0 02          	add    $0x2,%rax
    3e79:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    3e7d:	48 c7 45 c0 08 00 00 	movq   $0x8,-0x40(%rbp)
    3e84:	00 
    3e85:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
    3e89:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    3e8d:	48 89 d6             	mov    %rdx,%rsi
    3e90:	48 89 c7             	mov    %rax,%rdi
    3e93:	e8 b1 04 00 00       	call   4349 <_ZSt3maxImERKT_S2_S2_>
    3e98:	48 8b 10             	mov    (%rax),%rdx
    3e9b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3e9f:	48 89 50 08          	mov    %rdx,0x8(%rax)
    3ea3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3ea7:	48 8b 50 08          	mov    0x8(%rax),%rdx
    3eab:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3eaf:	48 89 d6             	mov    %rdx,%rsi
    3eb2:	48 89 c7             	mov    %rax,%rdi
    3eb5:	e8 be 04 00 00       	call   4378 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE15_M_allocate_mapEm>
    3eba:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    3ebe:	48 89 02             	mov    %rax,(%rdx)
    3ec1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3ec5:	48 8b 10             	mov    (%rax),%rdx
    3ec8:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3ecc:	48 8b 40 08          	mov    0x8(%rax),%rax
    3ed0:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
    3ed4:	48 d1 e8             	shr    %rax
    3ed7:	48 c1 e0 03          	shl    $0x3,%rax
    3edb:	48 01 d0             	add    %rdx,%rax
    3ede:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3ee2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3ee6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    3eed:	00 
    3eee:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3ef2:	48 01 d0             	add    %rdx,%rax
    3ef5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3ef9:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3efd:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    3f01:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3f05:	48 89 ce             	mov    %rcx,%rsi
    3f08:	48 89 c7             	mov    %rax,%rdi
    3f0b:	e8 00 05 00 00       	call   4410 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE15_M_create_nodesEPPS2_S6_>
    3f10:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3f14:	48 8d 50 10          	lea    0x10(%rax),%rdx
    3f18:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3f1c:	48 89 c6             	mov    %rax,%rsi
    3f1f:	48 89 d7             	mov    %rdx,%rdi
    3f22:	e8 75 05 00 00       	call   449c <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_E11_M_set_nodeEPS4_>
    3f27:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3f2b:	48 83 c0 30          	add    $0x30,%rax
    3f2f:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3f33:	48 83 ea 08          	sub    $0x8,%rdx
    3f37:	48 89 d6             	mov    %rdx,%rsi
    3f3a:	48 89 c7             	mov    %rax,%rdi
    3f3d:	e8 5a 05 00 00       	call   449c <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_E11_M_set_nodeEPS4_>
    3f42:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3f46:	48 8b 50 18          	mov    0x18(%rax),%rdx
    3f4a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3f4e:	48 89 50 10          	mov    %rdx,0x10(%rax)
    3f52:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3f56:	48 8b 58 38          	mov    0x38(%rax),%rbx
    3f5a:	bf 10 00 00 00       	mov    $0x10,%edi
    3f5f:	e8 e5 f9 ff ff       	call   3949 <_ZSt16__deque_buf_sizem>
    3f64:	48 89 c1             	mov    %rax,%rcx
    3f67:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3f6b:	ba 00 00 00 00       	mov    $0x0,%edx
    3f70:	48 f7 f1             	div    %rcx
    3f73:	48 89 d1             	mov    %rdx,%rcx
    3f76:	48 89 c8             	mov    %rcx,%rax
    3f79:	48 c1 e0 04          	shl    $0x4,%rax
    3f7d:	48 8d 14 03          	lea    (%rbx,%rax,1),%rdx
    3f81:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3f85:	48 89 50 30          	mov    %rdx,0x30(%rax)
    3f89:	90                   	nop
    3f8a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3f8e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3f95:	00 00 
    3f97:	74 64                	je     3ffd <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_initialize_mapEm+0x1d1>
    3f99:	eb 5d                	jmp    3ff8 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_initialize_mapEm+0x1cc>
    3f9b:	f3 0f 1e fa          	endbr64 
    3f9f:	48 89 c7             	mov    %rax,%rdi
    3fa2:	e8 29 d2 ff ff       	call   11d0 <__cxa_begin_catch@plt>
    3fa7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3fab:	48 8b 50 08          	mov    0x8(%rax),%rdx
    3faf:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3fb3:	48 8b 08             	mov    (%rax),%rcx
    3fb6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3fba:	48 89 ce             	mov    %rcx,%rsi
    3fbd:	48 89 c7             	mov    %rax,%rdi
    3fc0:	e8 8b 00 00 00       	call   4050 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_deallocate_mapEPPS2_m>
    3fc5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3fc9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    3fd0:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    3fd4:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3fdb:	00 
    3fdc:	e8 bf d2 ff ff       	call   12a0 <__cxa_rethrow@plt>
    3fe1:	f3 0f 1e fa          	endbr64 
    3fe5:	48 89 c3             	mov    %rax,%rbx
    3fe8:	e8 f3 d2 ff ff       	call   12e0 <__cxa_end_catch@plt>
    3fed:	48 89 d8             	mov    %rbx,%rax
    3ff0:	48 89 c7             	mov    %rax,%rdi
    3ff3:	e8 f8 d2 ff ff       	call   12f0 <_Unwind_Resume@plt>
    3ff8:	e8 53 d2 ff ff       	call   1250 <__stack_chk_fail@plt>
    3ffd:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    4001:	c9                   	leave  
    4002:	c3                   	ret    
    4003:	90                   	nop

0000000000004004 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE16_M_destroy_nodesEPPS2_S6_>:
    4004:	f3 0f 1e fa          	endbr64 
    4008:	55                   	push   %rbp
    4009:	48 89 e5             	mov    %rsp,%rbp
    400c:	48 83 ec 30          	sub    $0x30,%rsp
    4010:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4014:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4018:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    401c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4020:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4024:	eb 1b                	jmp    4041 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE16_M_destroy_nodesEPPS2_S6_+0x3d>
    4026:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    402a:	48 8b 10             	mov    (%rax),%rdx
    402d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4031:	48 89 d6             	mov    %rdx,%rsi
    4034:	48 89 c7             	mov    %rax,%rdi
    4037:	e8 b4 04 00 00       	call   44f0 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE18_M_deallocate_nodeEPS2_>
    403c:	48 83 45 f8 08       	addq   $0x8,-0x8(%rbp)
    4041:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4045:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    4049:	72 db                	jb     4026 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE16_M_destroy_nodesEPPS2_S6_+0x22>
    404b:	90                   	nop
    404c:	90                   	nop
    404d:	c9                   	leave  
    404e:	c3                   	ret    
    404f:	90                   	nop

0000000000004050 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_deallocate_mapEPPS2_m>:
    4050:	f3 0f 1e fa          	endbr64 
    4054:	55                   	push   %rbp
    4055:	48 89 e5             	mov    %rsp,%rbp
    4058:	48 83 ec 30          	sub    $0x30,%rsp
    405c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4060:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4064:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4068:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    406f:	00 00 
    4071:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4075:	31 c0                	xor    %eax,%eax
    4077:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
    407b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    407f:	48 89 d6             	mov    %rdx,%rsi
    4082:	48 89 c7             	mov    %rax,%rdi
    4085:	e8 9e 04 00 00       	call   4528 <_ZNKSt11_Deque_baseISt4pairIPciESaIS2_EE20_M_get_map_allocatorEv>
    408a:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    408e:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4092:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
    4096:	48 89 ce             	mov    %rcx,%rsi
    4099:	48 89 c7             	mov    %rax,%rdi
    409c:	e8 de 04 00 00       	call   457f <_ZNSt16allocator_traitsISaIPSt4pairIPciEEE10deallocateERS4_PS3_m>
    40a1:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
    40a5:	48 89 c7             	mov    %rax,%rdi
    40a8:	e8 b3 04 00 00       	call   4560 <_ZNSaIPSt4pairIPciEED1Ev>
    40ad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40b1:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    40b8:	00 00 
    40ba:	74 05                	je     40c1 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_deallocate_mapEPPS2_m+0x71>
    40bc:	e8 8f d1 ff ff       	call   1250 <__stack_chk_fail@plt>
    40c1:	c9                   	leave  
    40c2:	c3                   	ret    
    40c3:	90                   	nop

00000000000040c4 <_ZNSt5dequeISt4pairIPciESaIS2_EE5beginEv>:
    40c4:	f3 0f 1e fa          	endbr64 
    40c8:	55                   	push   %rbp
    40c9:	48 89 e5             	mov    %rsp,%rbp
    40cc:	48 83 ec 10          	sub    $0x10,%rsp
    40d0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40d4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    40d8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    40dc:	48 8d 50 10          	lea    0x10(%rax),%rdx
    40e0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40e4:	48 89 d6             	mov    %rdx,%rsi
    40e7:	48 89 c7             	mov    %rax,%rdi
    40ea:	e8 c3 04 00 00       	call   45b2 <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_EC1ERKS5_>
    40ef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40f3:	c9                   	leave  
    40f4:	c3                   	ret    
    40f5:	90                   	nop

00000000000040f6 <_ZNSt5dequeISt4pairIPciESaIS2_EE3endEv>:
    40f6:	f3 0f 1e fa          	endbr64 
    40fa:	55                   	push   %rbp
    40fb:	48 89 e5             	mov    %rsp,%rbp
    40fe:	48 83 ec 10          	sub    $0x10,%rsp
    4102:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4106:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    410a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    410e:	48 8d 50 30          	lea    0x30(%rax),%rdx
    4112:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4116:	48 89 d6             	mov    %rdx,%rsi
    4119:	48 89 c7             	mov    %rax,%rdi
    411c:	e8 91 04 00 00       	call   45b2 <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_EC1ERKS5_>
    4121:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4125:	c9                   	leave  
    4126:	c3                   	ret    
    4127:	90                   	nop

0000000000004128 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE19_M_get_Tp_allocatorEv>:
    4128:	f3 0f 1e fa          	endbr64 
    412c:	55                   	push   %rbp
    412d:	48 89 e5             	mov    %rsp,%rbp
    4130:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4134:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4138:	5d                   	pop    %rbp
    4139:	c3                   	ret    

000000000000413a <_ZNSt5dequeISt4pairIPciESaIS2_EE15_M_destroy_dataESt15_Deque_iteratorIS2_RS2_PS2_ES8_RKS3_>:
